year,state,size,vs_p,vs_v,vs_c,vs_o,hs_p,hs_v,hs_c,pop_p,pop_v,pop_c,pop_o,winner
2022,CT,7,0.14,0.29,0.0,0.57,0,0,0,0.29,0.14,0.14,0.43,V
2022,DE,3,1.0,0.0,0.0,0.0,0,0,0,0.33,0.67,0.0,0.0,C
2022,FL,54,0.39,0.06,0.13,0.42,0,0,0,0.37,0.15,0.2,0.28,V
2022,GA,24,0.25,0.12,0.12,0.51,0,0,0,0.38,0.29,0.17,0.16,V
2022,HI,6,0.33,0.0,0.0,0.67,0,0,0,0.17,0.17,0.0,0.66,V
2022,IL,9,0.11,0.0,0.0,0.89,0,0,0,0.11,0.56,0.0,0.33,V
2022,IN,9,0.67,0.11,0.0,0.22,0,0,0,0.33,0.11,0.22,0.34,P
2022,IA,11,0.82,0.0,0.0,0.18,0,0,0,0.18,0.18,0.0,0.64,P
2022,KS,4,0.75,0.0,0.0,0.25,0,0,0,0.25,0.25,0.0,0.5,V
2022,KY,4,0.25,0.0,0.0,0.75,0,0,0,0.25,0.0,0.5,0.25,P
2022,LA,13,0.08,0.62,0.0,0.3,0,0,0,0.08,0.31,0.08,0.53,V
2022,MD,8,0.5,0.0,0.0,0.5,0,0,0,0.12,0.25,0.25,0.38,P
2022,MI,28,0.0,0.04,0.0,0.96,0,0,0,0.36,0.32,0.07,0.25,V
2022,MN,2,1.0,0.0,0.0,0.0,0,0,0,0.5,0.0,0.5,0.0,V
2022,MS,24,0.04,0.17,0.04,0.75,0,0,0,0.17,0.33,0.12,0.38,V
2022,MO,28,0.04,0.79,0.0,0.17,0,1,0,0.07,0.5,0.11,0.32,V
2022,MT,8,0.38,0.0,0.5,0.12,0,0,0,0.25,0.0,0.0,0.75,C
2022,NE,14,0.36,0.14,0.0,0.5,0,0,0,0.21,0.29,0.07,0.43,C
2022,NV,6,0.0,0.0,0.67,0.33,0,0,1,0.17,0.33,0.33,0.17,C
2022,NH,2,0.5,0.0,0.0,0.5,0,0,0,0.0,0.5,0.0,0.5,V
2022,NJ,1,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,V
2022,NM,3,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,1.0,C
2022,NY,6,0.17,0.33,0.0,0.5,0,0,0,0.17,0.5,0.17,0.16,C
2022,NC,12,0.25,0.25,0.0,0.5,0,1,0,0.17,0.42,0.0,0.41,V
2022,ND,4,0.0,0.0,0.0,1.0,0,0,0,0.25,0.5,0.0,0.25,V
2022,OH,7,0.14,0.14,0.0,0.72,0,0,0,0.0,0.57,0.0,0.43,V
2022,OK,21,0.52,0.19,0.1,0.19,1,0,0,0.24,0.48,0.19,0.09,P
2022,OR,6,0.33,0.0,0.33,0.34,0,0,0,0.33,0.5,0.0,0.17,V
2022,PA,6,0.33,0.33,0.0,0.34,0,0,0,0.83,0.0,0.0,0.17,C
2022,SC,7,0.57,0.0,0.0,0.43,0,0,0,0.29,0.29,0.0,0.42,C
2022,SD,9,0.33,0.11,0.0,0.56,0,0,0,0.0,0.44,0.0,0.56,C
2022,TN,24,0.25,0.29,0.04,0.42,0,0,0,0.21,0.42,0.08,0.29,V
2022,TX,50,0.08,0.32,0.02,0.58,0,0,0,0.52,0.26,0.06,0.16,V
2022,UT,2,0.5,0.0,0.0,0.5,0,0,0,0.5,0.0,0.0,0.5,V
2022,VA,8,0.0,0.5,0.25,0.25,0,0,0,0.25,0.38,0.0,0.37,V
2022,WV,4,0.5,0.25,0.25,0.0,0,0,0,0.25,0.5,0.25,0.0,V
2022,WI,2,0.0,0.5,0.5,0.0,0,0,0,0.0,0.5,0.5,0.0,C
2022,WY,2,0.5,0.5,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,V
2023,KS,2,0.0,0.0,0.5,0.5,0,0,0,0.0,0.0,1.0,0.0,C
2023,FL,12,0.08,0.17,0.5,0.25,0,0,1,0.0,0.17,0.58,0.25,P
2023,IA,1,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,P
2023,MI,3,0.0,0.0,0.0,1.0,0,0,0,0.0,0.33,0.0,0.67,P
2023,WV,2,0.0,0.0,0.5,0.5,0,0,0,0.0,0.0,0.5,0.5,P
2023,SD,1,0.0,0.0,1.0,0.0,0,0,0,0.0,0.0,1.0,0.0,V
2023,MO,6,0.33,0.33,0.0,0.34,0,1,0,0.0,0.33,0.0,0.67,P
2023,CT,2,0.0,0.0,1.0,0.0,0,1,0,0.0,0.0,1.0,0.0,V
2023,NY,1,0.0,0.0,1.0,0.0,0,0,0,0.0,0.0,1.0,0.0,P
2023,NC,1,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,P
2023,TX,5,0.2,0.0,0.2,0.6,0,0,0,0.0,0.0,0.2,0.8,V
2023,MD,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,1.0,P
2023,DE,1,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,P
2023,IN,2,0.0,0.0,0.5,0.5,0,0,0,0.0,0.0,0.5,0.5,P
2023,OH,2,0.5,0.0,0.5,0.0,0,0,0,0.0,0.0,0.5,0.5,V
2023,TN,4,0.25,0.25,0.25,0.25,1,0,0,0.0,0.25,0.25,0.5,P
2023,AL,1,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,P
2023,SC,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,1.0,P
2023,NE,1,0.0,1.0,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,P
2023,OK,1,1.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,1.0,P
2021,TX,58,0.03,0.14,0.0,0.83,0,0,0,0.62,0.12,0.05,0.21,P
2021,TN,23,0.0,0.61,0.04,0.35,0,1,0,0.26,0.52,0.04,0.18,V
2021,NC,13,0.15,0.15,0.0,0.7,1,0,0,0.54,0.08,0.23,0.15,P
2021,IN,8,0.25,0.0,0.0,0.75,1,0,0,0.38,0.12,0.25,0.25,P
2021,CT,5,0.2,0.2,0.0,0.6,0,0,0,0.6,0.4,0.0,0.0,P
2021,WV,2,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,WI,6,0.17,0.0,0.0,0.83,0,0,0,0.67,0.17,0.0,0.16,P
2021,PA,10,0.0,0.0,0.2,0.8,0,0,0,0.6,0.0,0.1,0.3,P
2021,OR,10,0.0,0.1,0.0,0.9,0,0,0,0.3,0.0,0.1,0.6,P
2021,GA,37,0.05,0.11,0.0,0.84,0,0,0,0.43,0.22,0.14,0.21,V
2021,MI,26,0.04,0.0,0.0,0.96,0,0,0,0.69,0.19,0.0,0.12,P
2021,MS,34,0.03,0.32,0.15,0.5,0,0,0,0.44,0.18,0.09,0.29,V
2021,SC,14,0.0,0.36,0.0,0.64,0,0,0,0.57,0.21,0.07,0.15,P
2021,AL,40,0.0,0.05,0.0,0.95,0,0,0,0.23,0.38,0.2,0.19,P
2021,MT,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,P
2021,AZ,8,0.0,0.5,0.0,0.5,0,0,0,0.62,0.25,0.0,0.13,V
2021,IA,12,0.0,1.0,0.0,0.0,0,1,0,0.17,0.58,0.0,0.25,V
2021,KS,10,0.0,0.5,0.1,0.4,0,0,0,0.1,0.7,0.0,0.2,V
2021,FL,36,0.0,0.36,0.25,0.39,0,0,1,0.22,0.33,0.25,0.2,C
2021,OK,33,0.0,0.12,0.03,0.85,0,0,0,0.15,0.45,0.06,0.34,V
2021,AR,14,0.0,0.07,0.0,0.93,0,0,0,0.36,0.14,0.29,0.21,P
2021,MO,22,0.0,0.55,0.0,0.45,0,0,0,0.0,0.45,0.05,0.5,V
2021,NM,3,0.0,0.33,0.0,0.67,0,0,0,0.33,0.0,0.0,0.67,P
2021,IL,5,0.0,0.2,0.0,0.8,0,0,0,0.2,0.4,0.2,0.2,P
2021,SD,5,0.0,0.0,0.2,0.8,0,0,0,0.0,0.4,0.4,0.2,P
2021,AK,6,0.0,0.33,0.0,0.67,0,0,0,0.0,0.0,0.17,0.83,V
2021,VA,10,0.0,0.0,0.2,0.8,0,0,0,0.5,0.1,0.0,0.4,P
2021,OH,6,0.0,0.5,0.0,0.5,0,0,0,0.0,1.0,0.0,0.0,V
2021,NY,7,0.0,0.0,0.0,1.0,0,0,0,0.43,0.0,0.14,0.43,V
2021,ND,4,0.0,0.0,0.0,1.0,0,0,0,0.5,0.0,0.0,0.5,P
2021,MD,2,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,C
2021,NV,3,0.0,1.0,0.0,0.0,0,0,0,0.0,0.33,0.67,0.0,V
2021,CA,6,0.0,0.0,0.0,1.0,0,0,0,0.5,0.0,0.0,0.5,P
2021,NE,15,0.0,0.47,0.0,0.53,0,0,0,0.2,0.2,0.0,0.6,V
2021,MN,2,0.0,0.0,0.0,1.0,0,0,0,0.0,0.5,0.5,0.0,V
2021,LA,6,0.0,0.5,0.0,0.5,0,0,0,0.33,0.33,0.17,0.17,P
2021,WA,4,0.0,0.5,0.0,0.5,0,0,0,0.25,0.25,0.0,0.5,V
2021,UT,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,1.0,C
2021,KY,4,0.0,0.75,0.0,0.25,0,0,0,0.25,0.0,0.0,0.75,V
2021,DE,1,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.0,V
2021,ME,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,C
2021,HI,2,0.0,0.5,0.0,0.5,0,0,0,0.5,0.0,0.5,0.0,V
2021,CO,3,0.0,0.0,0.0,1.0,0,0,0,0.67,0.0,0.0,0.33,P
2021,AL,50,0.0,0.0,0.0,1.0,0,0,0,0.4,0.42,0.14,0.04,P
2021,AZ,7,0.0,0.0,0.0,1.0,0,0,0,0.86,0.14,0.0,0.0,V
2021,AR,13,0.0,0.0,0.0,1.0,0,0,0,0.54,0.23,0.23,0.0,P
2021,CO,4,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,CT,6,0.0,0.0,0.0,1.0,0,0,0,0.33,0.67,0.0,0.0,P
2021,DE,3,0.0,0.0,0.0,1.0,0,0,0,0.67,0.33,0.0,0.0,V
2021,FL,80,0.0,0.0,0.0,1.0,0,0,1,0.56,0.2,0.14,0.1,C
2021,GA,65,0.0,0.0,0.0,1.0,0,0,0,0.51,0.32,0.17,0.0,V
2021,HI,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,IL,17,0.0,0.0,0.0,1.0,0,0,0,0.35,0.53,0.12,0.0,P
2021,IN,9,0.0,0.0,0.0,1.0,1,0,0,0.56,0.11,0.33,0.0,P
2021,IA,9,0.0,0.0,0.0,1.0,0,1,0,0.22,0.67,0.11,0.0,V
2021,KS,9,0.0,0.0,0.0,1.0,0,0,0,0.22,0.67,0.0,0.11,V
2021,KY,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,V
2021,LA,22,0.0,0.0,0.0,1.0,0,0,0,0.41,0.32,0.18,0.09,P
2021,ME,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,MD,14,0.0,0.0,0.0,1.0,0,0,0,0.29,0.29,0.43,-0.01,C
2021,MI,22,0.0,0.0,0.0,1.0,0,0,0,0.68,0.18,0.14,0.0,P
2021,MN,2,0.0,0.0,0.0,1.0,0,0,0,0.5,0.0,0.5,0.0,V
2021,MS,51,0.0,0.0,0.0,1.0,0,0,0,0.47,0.29,0.22,0.02,V
2021,MO,33,0.0,0.0,0.0,1.0,0,0,0,0.27,0.52,0.15,0.06,V
2021,MT,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,P
2021,NE,10,0.0,0.0,0.0,1.0,0,0,0,0.4,0.5,0.1,0.0,V
2021,NV,9,0.0,0.0,0.0,1.0,0,0,0,0.67,0.22,0.11,0.0,V
2021,NH,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,NM,4,0.0,0.0,0.0,1.0,0,0,0,0.25,0.5,0.0,0.25,P
2021,NY,7,0.0,0.0,0.0,1.0,0,0,0,0.57,0.29,0.14,0.0,V
2021,NC,13,0.0,0.0,0.0,1.0,1,0,0,0.54,0.23,0.23,0.0,P
2021,ND,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,OH,9,0.0,0.0,0.0,1.0,0,0,0,0.0,0.78,0.11,0.11,V
2021,OK,23,0.0,0.0,0.0,1.0,0,0,0,0.22,0.65,0.09,0.04,V
2021,OR,3,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,PA,8,0.0,0.0,0.0,1.0,0,0,0,0.75,0.0,0.25,0.0,P
2021,RI,1,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,SC,8,0.0,0.0,0.0,1.0,0,0,0,0.75,0.25,0.0,0.0,P
2021,SD,13,0.0,0.0,0.0,1.0,0,0,0,0.46,0.38,0.15,0.01,P
2021,TN,43,0.0,0.0,0.0,1.0,0,1,0,0.42,0.49,0.09,0.0,V
2021,TX,72,0.0,0.0,0.0,1.0,0,0,0,0.64,0.22,0.14,0.0,P
2021,UT,2,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,C
2021,VA,16,0.0,0.0,0.0,1.0,0,0,0,0.31,0.44,0.19,0.06,P
2021,WA,6,0.0,0.0,0.0,1.0,0,0,0,0.33,0.5,0.17,0.0,V
2021,WV,3,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,0.0,P
2021,WI,3,0.0,0.0,0.0,1.0,0,0,0,0.67,0.33,0.0,0.0,P
2021,WY,3,0.0,0.0,0.0,1.0,0,0,0,0.67,0.33,0.0,0.0,V
2022,FL,100,0.16,0.03,0.07,0.74,0,0,0,0.44,0.3,0.21,0.05,V
2022,IN,21,0.24,0.0,0.0,0.76,0,0,0,0.33,0.24,0.33,0.1,P
2022,GA,78,0.15,0.06,0.04,0.75,0,0,0,0.47,0.31,0.19,0.03,V
2022,NC,37,0.08,0.08,0.0,0.84,0,1,0,0.22,0.65,0.11,0.02,V
2022,SD,8,0.12,0.12,0.0,0.76,0,0,0,0.5,0.5,0.0,0.0,C
2022,TX,80,0.11,0.21,0.0,0.68,0,0,0,0.54,0.29,0.14,0.03,V
2022,NE,17,0.35,0.12,0.0,0.53,0,0,0,0.29,0.41,0.12,0.18,C
2022,AR,16,0.19,0.19,0.12,0.5,0,0,1,0.31,0.12,0.31,0.26,C
2022,KY,3,0.0,0.0,0.0,1.0,0,0,0,0.0,0.33,0.67,0.0,P
2022,MO,45,0.04,0.6,0.0,0.36,0,1,0,0.07,0.71,0.2,0.02,V
2022,MI,33,0.0,0.03,0.0,0.97,0,0,0,0.45,0.42,0.09,0.04,V
2022,SC,14,0.14,0.0,0.0,0.86,0,0,0,0.07,0.5,0.43,0.0,C
2022,MS,33,0.12,0.06,0.03,0.79,0,0,0,0.33,0.39,0.15,0.13,V
2022,MT,4,0.25,0.0,0.0,0.75,0,0,0,0.25,0.0,0.25,0.5,C
2022,DE,5,0.6,0.0,0.0,0.4,0,0,0,0.6,0.2,0.2,0.0,C
2022,OR,6,0.17,0.0,0.33,0.5,0,0,0,0.17,0.5,0.17,0.16,V
2022,KS,3,0.33,0.0,0.0,0.67,0,0,0,0.33,0.0,0.33,0.34,V
2022,AK,5,0.0,0.0,0.0,1.0,0,0,0,0.0,0.8,0.0,0.2,V
2022,MD,5,0.0,0.0,0.0,1.0,0,0,0,0.6,0.2,0.2,0.0,P
2022,TN,37,0.14,0.05,0.03,0.78,0,0,0,0.32,0.43,0.24,0.01,V
2022,VA,20,0.05,0.05,0.0,0.9,0,0,0,0.15,0.6,0.2,0.05,V
2022,IA,9,0.56,0.0,0.11,0.33,0,0,0,0.22,0.56,0.0,0.22,P
2022,AL,55,0.29,0.09,0.24,0.38,1,0,0,0.44,0.42,0.13,0.01,C
2022,NY,17,0.06,0.06,0.0,0.88,0,0,0,0.29,0.29,0.29,0.13,C
2022,NV,10,0.0,0.0,0.7,0.3,0,0,1,0.4,0.4,0.2,0.0,C
2022,IL,15,0.0,0.0,0.0,1.0,0,0,0,0.33,0.53,0.13,0.01,V
2022,NH,2,0.0,0.0,0.0,1.0,0,0,0,0.0,0.5,0.5,0.0,V
2022,OH,7,0.29,0.14,0.0,0.57,0,0,0,0.0,0.71,0.29,0.0,V
2022,WA,4,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,V
2022,CA,3,0.0,0.67,0.0,0.33,0,0,0,0.33,0.33,0.33,0.01,V
2022,WY,2,0.0,1.0,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,V
2022,WI,2,0.0,0.5,0.5,0.0,0,0,0,0.0,0.5,0.5,0.0,C
2022,NM,4,0.0,0.0,0.0,1.0,0,0,0,0.25,0.75,0.0,0.0,C
2022,OK,41,0.37,0.07,0.05,0.51,1,0,0,0.22,0.66,0.12,0.0,P
2022,ND,8,0.0,0.0,0.0,1.0,0,0,0,0.25,0.5,0.0,0.25,V
2022,WV,11,0.0,0.0,0.27,0.73,0,0,0,0.09,0.73,0.18,0.0,V
2022,PA,9,0.22,0.11,0.0,0.67,0,0,0,0.56,0.11,0.33,0.0,C
2022,LA,24,0.04,0.08,0.0,0.88,0,0,0,0.17,0.33,0.5,0.0,V
2022,CT,8,0.12,0.25,0.0,0.63,0,0,0,0.12,0.62,0.25,0.01,V
2022,AZ,4,0.25,0.0,0.25,0.5,0,0,0,1.0,0.0,0.0,0.0,C
2022,CO,12,0.0,0.08,0.0,0.92,0,0,0,0.5,0.25,0.08,0.17,V
2022,HI,5,0.0,0.0,0.0,1.0,0,0,0,0.0,0.2,0.8,0.0,V
2022,MA,1,0.0,0.0,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,V
2022,UT,2,0.0,0.0,0.0,1.0,0,0,0,0.0,0.5,0.5,0.0,V
2022,MN,1,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.0,V
2022,VT,1,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,0.0,V
