"Submission ID","Last updated","Submission started","Status","Current step","State","What is your gender?"," Have you previously attended NatCon?","Party","How much did your party's platform influence your decision to register in that party?","Have you decided on a presidential ticket?","What is the primary reason you are currently undecided?","Vote","Which of the following reasons would be most likely to change your decisions?","How likely are you to vote for a candidate with a large/active campaign GroupMe?","Rank the following campaign elements from most to least influential in your decision to vote for a candidate.","Which of the following candidate names do you recognize?","Errors","Url","Network ID"
"3190248c-cf25-4ec6-8153-8c5962790ee5","Wed May 14 2025 11:53:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 11:53:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Georgia","Male","Yes","Vision","A little bit","Yes","","Clark Bigler/Grace Franklin","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=3190248c-cf25-4ec6-8153-8c5962790ee5","6f06ed3b1aecfbd0d9abf72f282d0ecd"
"7a45cee7-8116-41f5-9982-2fb1ec0a3bbd","Wed May 14 2025 11:20:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 11:19:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Florida","Male","No","Perseverance","A little bit","No","I have a personal relationship with multiple presidential tickets","Jacob Redd/Caleb Sartor","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=7a45cee7-8116-41f5-9982-2fb1ec0a3bbd","f5a2eb9404c5ff3308db5feaf6f7bce9"
"72a579ab-0855-479c-82b8-4988cf6dcdf7","Wed May 14 2025 11:10:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 11:09:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Illinois","Female ","No","Perseverance","A little bit","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=72a579ab-0855-479c-82b8-4988cf6dcdf7","e498d2cf4777150cedcc621b63c71cdb"
"e42646f5-6125-4067-87cc-24717be36a75","Wed May 14 2025 11:03:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 11:02:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Maryland","Female ","No","Compassion ","None","No","I don't know any candidates","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=e42646f5-6125-4067-87cc-24717be36a75","5f810762ae4bb4280aa8eae3164098da"
"9f6f885b-e82d-4f09-8b83-dc07594d99a0","Wed May 14 2025 10:42:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 10:42:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Maine","Female ","No","N/A (Absentee Votes)","N/A","No","I don't know any candidates","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=9f6f885b-e82d-4f09-8b83-dc07594d99a0","e731ecfcd077e39552625903e908c2b2"
"cce6ad1e-5f14-4340-b26c-98e2e88ae537","Wed May 14 2025 10:22:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 10:22:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Mississippi","Female ","No","N/A (Absentee Votes)","N/A","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=cce6ad1e-5f14-4340-b26c-98e2e88ae537","487622f1618ef769e0d43c4c84bcd1ea"
"bde67ec0-b85b-44ac-ac0e-e428b33989fb","Wed May 14 2025 09:42:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 09:41:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Indiana","Female ","Yes","N/A (Absentee Votes)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Evan Duncan/Joy Southerland ","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=bde67ec0-b85b-44ac-ac0e-e428b33989fb","bc0c9eb992517347b229da559067549a"
"f8002006-7cca-41ee-b9b6-4638dd168f6e","Wed May 14 2025 09:41:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 09:41:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Colorado","Male","No","Perseverance","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=f8002006-7cca-41ee-b9b6-4638dd168f6e","f71e2df014041900509929c2176bb6ca"
"5b223ec4-1fd6-43ba-9a89-75a3174f04f7","Wed May 14 2025 07:47:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 07:46:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Texas","Female ","No","N/A (Absentee Votes)","N/A","No","I don't know any candidates","Jacob Redd/Caleb Sartor","Another candidate impressed me more with their social media/online presence","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=5b223ec4-1fd6-43ba-9a89-75a3174f04f7","ef65f1228e19f0eff542c1198beed9f5"
"81a03a49-3485-46e6-9ac8-bd6794b6dcaa","Wed May 14 2025 07:24:00 GMT-0400 (Eastern Daylight Time)","Wed May 14 2025 07:23:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","North Carolina","Male","Yes","Compassion ","None","Yes","","Joseph Jackson/Nate Verboncoeur","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=81a03a49-3485-46e6-9ac8-bd6794b6dcaa","99e7af6fa560fea65346177dd4da7045"
"01f88ada-4b02-4da5-8c98-b7967e4914cf","Tue May 13 2025 23:41:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 23:41:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Oregon","Female ","No","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=01f88ada-4b02-4da5-8c98-b7967e4914cf","1800985e9638f949f0563ea2b4b46e4f"
"3ee386bc-6256-4078-b3c9-d7bb6bfaba4a","Tue May 13 2025 23:30:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 23:29:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","South Carolina","Female ","No","Independent (NatCon Parents, Event Staff)","N/A","No","I don't know any candidates","I don't know any of the candidates
","Another candidate impressed me more with their social media/online presence","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=3ee386bc-6256-4078-b3c9-d7bb6bfaba4a","a229c32cff619e7f67fd306324600416"
"66e4fbeb-149b-4409-bf11-fcd9e5f3e436","Tue May 13 2025 23:27:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 23:26:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alabama","Female ","No","Perseverance","A significant amount","Yes","","Isaac Stevens/Chesed Vess","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=66e4fbeb-149b-4409-bf11-fcd9e5f3e436","ce5d8313606aa584531a0da40fc54339"
"ddc1b961-7008-4da9-93cd-4d4691e154b8","Tue May 13 2025 23:13:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 23:13:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","South Carolina","Male","Yes","Perseverance","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=ddc1b961-7008-4da9-93cd-4d4691e154b8","82f09f94f7478b1c5d6819b519e931be"
"f0f67c86-825c-4f51-bc45-e41a54a67bc6","Tue May 13 2025 23:08:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 23:07:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Idaho","Male","Yes","Independent (NatCon Parents, Event Staff)","None","No","I have a personal relationship with multiple presidential tickets","Will Sox/Simeon Paolicelli ","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=f0f67c86-825c-4f51-bc45-e41a54a67bc6","5e09bbaa7ab0e4157ab5045315856c99"
"81e38a0d-ac3d-4841-bc65-8214db761565","Tue May 13 2025 22:59:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 22:58:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Alabama","Male","Yes","Vision","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=81e38a0d-ac3d-4841-bc65-8214db761565","d7e20a2efb38cb12e20b412c44675ae3"
"3a925895-991e-4d85-a25d-875f628b9a40","Tue May 13 2025 22:43:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 22:43:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alabama","Female ","Yes","Perseverance","A little bit","Yes","","Isaac Stevens/Chesed Vess","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=3a925895-991e-4d85-a25d-875f628b9a40","8fb87a81fca2e60e1b61fe8b729f29b4"
"8109fa05-3691-4ac4-a5cc-069be9013de5","Tue May 13 2025 22:20:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 22:20:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Michigan","Male","Yes","Perseverance","None","Yes","","Joseph Jackson/Nate Verboncoeur","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=8109fa05-3691-4ac4-a5cc-069be9013de5","3e215519d20da8b86f5c5961f9cc139d"
"b44c7272-ebc1-4332-b1d7-cc54f85c3a5c","Tue May 13 2025 21:57:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:56:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Michigan","Male","No","Compassion ","None","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Isaac Powers/Enrique Rodriguez","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b44c7272-ebc1-4332-b1d7-cc54f85c3a5c","8aee6d1d6b7a793d2cf7eb98f19e9dd9"
"148a01c3-7813-4dfd-a7f6-8a6cb1faa072","Tue May 13 2025 21:44:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:43:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Iowa","Female ","No","Perseverance","A little bit","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Jacob Redd/Caleb Sartor","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=148a01c3-7813-4dfd-a7f6-8a6cb1faa072","0eb8cc7009d681185e31ff13cc3c83ae"
"0562fd7a-34dd-4e06-a2c7-50e0484ad5b0","Tue May 13 2025 21:35:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:34:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Oklahoma","Female ","No","N/A (Absentee Votes)","N/A","Yes","","I don't know any of the candidates
","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=0562fd7a-34dd-4e06-a2c7-50e0484ad5b0","f82460f4019abac1af9de286f42fe368"
"974e61fe-f061-4ade-bcf5-9e9cd4485d67","Tue May 13 2025 21:34:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:28:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Maryland","Male","No","N/A (Absentee Votes)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Clark Bigler/Grace Franklin","I had a meaningful personal interaction with another candidate","A candidate's GroupMe does not affect my vote","Message/Vision for TeenPact,Performance in Debates/Open Forums,Campaign Team Involvement,GroupMe Presence,Social Media/Branding","Clark Bigler,Jared Werner,Logan Sonnenfeld,Madden Hoffman","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=974e61fe-f061-4ade-bcf5-9e9cd4485d67","ffb86841b601ffae941853fb983d6c40"
"52686b53-f28f-4d4f-8b41-526f1839e585","Tue May 13 2025 21:29:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:29:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Iowa","Male","Yes","Compassion ","None","No","","Micah Carr/AnnaCatherine Hammett","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=52686b53-f28f-4d4f-8b41-526f1839e585","4bdb565b00481f7b22e8696db770417b"
"b487627f-4986-45a8-8a8f-e7ee66c2e61e","Tue May 13 2025 21:25:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 21:25:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Indiana","Female ","Yes","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b487627f-4986-45a8-8a8f-e7ee66c2e61e","217984e805234544bd4adc0177fcd2a8"
"fec9e629-4ed3-431d-b22f-73517cc6a1cc","Tue May 13 2025 19:04:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 19:04:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Iowa","Female ","No","Compassion ","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=fec9e629-4ed3-431d-b22f-73517cc6a1cc","db5a7e559e447722f5a15df4dc2f2b36"
"12706330-308e-4cb2-8c2a-d675f71865ad","Tue May 13 2025 18:44:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:43:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Arizona","Female ","Yes","N/A (Absentee Votes)","None","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Evan Duncan/Joy Southerland ","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=12706330-308e-4cb2-8c2a-d675f71865ad","08da99339f56f88e8f3575984f79457f"
"80855ebc-6670-43da-b87f-3a2835963e49","Tue May 13 2025 18:32:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:32:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Minnesota","Female ","No","Independent (NatCon Parents, Event Staff)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=80855ebc-6670-43da-b87f-3a2835963e49","0563b54bbfdacf3e0d707da41a4ed088"
"bd2c68e5-4932-445e-adc4-6c88c66a8a31","Tue May 13 2025 18:28:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:27:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Arizona","Female ","No","Vision","A little bit","No","I have a personal relationship with multiple presidential tickets","Evan Duncan/Joy Southerland ","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=bd2c68e5-4932-445e-adc4-6c88c66a8a31","91c59f8d61188d5f6324481ba1ea3ada"
"377db24b-3e49-448d-9915-6f6b605e1f8b","Tue May 13 2025 18:27:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:26:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Kentucky","Male","No","N/A (Absentee Votes)","A significant amount","Yes","","I don't know any of the candidates
","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=377db24b-3e49-448d-9915-6f6b605e1f8b","105ff7f5d9d65107e9b0c59228b706f0"
"b6cabf67-b408-4722-99c4-91b92fb0ee68","Tue May 13 2025 18:18:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:18:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Texas","Female ","No","N/A (Absentee Votes)","N/A","No","I don't know any candidates","I don't know any of the candidates
","Another candidate impressed me more with their social media/online presence","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b6cabf67-b408-4722-99c4-91b92fb0ee68","b1338d44d167feb445046cf724584385"
"851b4ce2-9a25-4248-8883-8150b57c640c","Tue May 13 2025 18:16:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:15:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Arkansas","Female ","Yes","Perseverance","None","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Evan Duncan/Joy Southerland ","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=851b4ce2-9a25-4248-8883-8150b57c640c","158faf33bdb1aa57e8af2bdfc0c9e036"
"ec95d947-715d-480b-8bc9-ce81da67bfcf","Tue May 13 2025 18:16:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:16:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alabama","Female ","No","N/A (Absentee Votes)","N/A","Yes","","Jacob Redd/Caleb Sartor","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=ec95d947-715d-480b-8bc9-ce81da67bfcf","a97614e783221871285a0d28c2c25193"
"8a88b4ba-17de-4b27-9084-13e58168e7d1","Tue May 13 2025 18:16:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:15:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Oklahoma","Male","Yes","N/A (Absentee Votes)","N/A","No","I don't know any candidates","Clark Bigler/Grace Franklin","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=8a88b4ba-17de-4b27-9084-13e58168e7d1","a920015bfdd4f100038a844dfedd336b"
"0b7d49dd-7d5e-4b81-8e18-eef6d76bf984","Tue May 13 2025 18:14:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:14:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Louisiana","Female ","No","Perseverance","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=0b7d49dd-7d5e-4b81-8e18-eef6d76bf984","2ebcdc7359512aae7d4f699163be36ca"
"a1fb9fff-c0c5-42bf-92f7-d9cf642f7fb2","Tue May 13 2025 18:04:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:59:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Georgia","Female ","No","Vision","None","No","I don't know any candidates","Micah Carr/AnnaCatherine Hammett","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=a1fb9fff-c0c5-42bf-92f7-d9cf642f7fb2","05317b611be3e26834524c42cd30ff93"
"1cc4c792-f783-4d0b-a42b-17d4cbbc2e5a","Tue May 13 2025 18:01:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 18:01:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Delaware","Female ","No","Compassion ","A little bit","Yes","","Jed Sicilia/Marie Timmons","Another candidate impressed me more with their social media/online presence","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=1cc4c792-f783-4d0b-a42b-17d4cbbc2e5a","c0368cc7bc1001be3c0a19abcf65804a"
"4cf3d165-9fff-4975-8597-1cdb509a83e3","Tue May 13 2025 18:00:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:59:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alabama","Female ","Yes","Compassion ","None","No","I have a personal relationship with multiple presidential tickets","Isaac Stevens/Chesed Vess","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=4cf3d165-9fff-4975-8597-1cdb509a83e3","ed654b9a34d1e36bba08d67600421a97"
"ecf90ad1-fd19-4172-8d4c-59ac038df3f4","Tue May 13 2025 17:52:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:52:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Wisconsin","Female ","No","Independent (NatCon Parents, Event Staff)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Geb Mckee/Porter Greenblatt","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=ecf90ad1-fd19-4172-8d4c-59ac038df3f4","8f979297cfd80fa2554e52fc5251d478"
"68311ce1-f737-421c-b66d-78afed54f42b","Tue May 13 2025 17:50:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:50:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Texas","Male","Yes","Perseverance","None","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=68311ce1-f737-421c-b66d-78afed54f42b","20d4c4888a77b7ff87aebebf013e6747"
"080c8182-08ee-45ce-9c01-a6d5262292e4","Tue May 13 2025 17:35:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:34:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Michigan","Male","No","Compassion ","None","Yes","","Joseph Jackson/Nate Verboncoeur","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=080c8182-08ee-45ce-9c01-a6d5262292e4","3e215519d20da8b86f5c5961f9cc139d"
"5dde0ffe-334a-4ef5-8a0e-0ef75a4ce524","Tue May 13 2025 17:26:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:26:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Alabama","Male","No","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=5dde0ffe-334a-4ef5-8a0e-0ef75a4ce524","d408c143bbdb111dabb6ae76bd444496"
"68f932a9-d025-4e34-89a6-7e6a1cebdd63","Tue May 13 2025 17:20:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:20:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Iowa","Male","No","Independent (NatCon Parents, Event Staff)","Main factor in my registration decision","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Micah Carr/AnnaCatherine Hammett","Another candidate impressed me more with their social media/online presence","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=68f932a9-d025-4e34-89a6-7e6a1cebdd63","5c922aa4ccdd18bc79339677a7838801"
