"Submission ID","Last updated","Submission started","Status","Current step","State","What is your gender?"," Have you previously attended NatCon?","Party","How much did your party's platform influence your decision to register in that party?","Have you decided on a presidential ticket?","What is the primary reason you are currently undecided?","Vote","Which of the following reasons would be most likely to change your decisions?","How likely are you to vote for a candidate with a large/active campaign GroupMe?","Rank the following campaign elements from most to least influential in your decision to vote for a candidate.","Which of the following candidate names do you recognize?","Errors","Url","Network ID"
"f84785a9-be42-4126-ad53-1cab8c833686","Tue May 13 2025 17:19:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:18:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Tennessee","Female ","Yes","Perseverance","A little bit","Yes","","Clark Bigler/Grace Franklin","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=f84785a9-be42-4126-ad53-1cab8c833686","0a2f6f1032082ab2aa5696cbd8e1a97f"
"de40d791-dd55-4878-a708-145f2dc65a21","Tue May 13 2025 17:02:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 17:02:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Wisconsin","Female ","No","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=de40d791-dd55-4878-a708-145f2dc65a21","f1a43d4c1fe6157da151ea259b21c2ac"
"395b0105-911d-48a7-b39a-8ea28ccb0ff8","Tue May 13 2025 16:42:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:42:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Arizona","Female ","No","Compassion ","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=395b0105-911d-48a7-b39a-8ea28ccb0ff8","8f979297cfd80fa2554e52fc5251d478"
"e4078a49-e49a-4f85-8cfe-6c9b36d3f268","Tue May 13 2025 16:32:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:31:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Virginia","Male","Yes","Perseverance","None","No","I have a personal relationship with multiple presidential tickets","Joseph Jackson/Nate Verboncoeur","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=e4078a49-e49a-4f85-8cfe-6c9b36d3f268","678fd35b8301b3dddc2f3efa80c8b0b6"
"4b63f240-c954-4131-b46e-300a8b556769","Tue May 13 2025 16:30:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:30:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Texas","Female ","Yes","Compassion ","Main factor in my registration decision","Yes","","Isaac Stevens/Chesed Vess","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=4b63f240-c954-4131-b46e-300a8b556769","8539d791f7460aba40562238fc2c7eab"
"88a20624-137b-4315-85b3-0ef121d0e667","Tue May 13 2025 16:30:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:30:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Texas","Female ","No","Vision","None","Yes","","Isaac Stevens/Chesed Vess","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=88a20624-137b-4315-85b3-0ef121d0e667","8760304492a1a74216356ee4fdd1e14d"
"67840321-2683-4826-9c4b-ca94f18844c9","Tue May 13 2025 16:24:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:23:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Virginia","Male","Yes","N/A (Absentee Votes)","N/A","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=67840321-2683-4826-9c4b-ca94f18844c9","86c8d1a0dfcaaf975b00cc955a657006"
"2d9a77f1-11a7-497a-a063-fae40d8720ec","Tue May 13 2025 16:22:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:21:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Florida","Male","Yes","Perseverance","A significant amount","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Isaac Stevens/Chesed Vess","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=2d9a77f1-11a7-497a-a063-fae40d8720ec","9c25132807d6127e78aba1d8fd6f5334"
"17e8e190-cf05-4495-abd9-943ab35b66ad","Tue May 13 2025 16:16:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:16:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Alabama","Female ","No","N/A (Absentee Votes)","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=17e8e190-cf05-4495-abd9-943ab35b66ad","1160a80a52abcc76baf51aed22a04882"
"04c56ece-24ed-439b-8c31-3cbee4dead82","Tue May 13 2025 16:16:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:16:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Georgia","Female ","No","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=04c56ece-24ed-439b-8c31-3cbee4dead82","5713b7a2d25770d5ff693f0cb2b9697b"
"769f44d5-904e-4843-a6f9-3a1631ec6b44","Tue May 13 2025 16:15:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:14:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Alabama","Female ","No","N/A (Absentee Votes)","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=769f44d5-904e-4843-a6f9-3a1631ec6b44","1160a80a52abcc76baf51aed22a04882"
"b3c809f3-be7b-498e-aedb-fae1d2a22cff","Tue May 13 2025 16:14:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:13:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Iowa","Male","Yes","Perseverance","A significant amount","No","I have a personal relationship with multiple presidential tickets","Clark Bigler/Grace Franklin","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b3c809f3-be7b-498e-aedb-fae1d2a22cff","87b3cadd99c28b7e7f19afdfc4f45991"
"8a90f6d9-ea85-46f0-ac25-05e701620102","Tue May 13 2025 16:14:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:13:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Kentucky","Female ","Yes","Vision","A little bit","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=8a90f6d9-ea85-46f0-ac25-05e701620102","ba2b1fd833de7a7b88b091877385385a"
"1419a41d-8cfa-4bd4-90de-1a41a26321bd","Tue May 13 2025 16:11:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:10:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Louisiana","Female ","Yes","Perseverance","A little bit","No","I don't know any candidates","Camp Fisher/Brody Aulds","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=1419a41d-8cfa-4bd4-90de-1a41a26321bd","ae6f6d02ad7d1b635421876d5fc2c7e9"
"191f1e1a-1036-4d05-b19a-2e70c42d22bb","Tue May 13 2025 16:06:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:06:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Tennessee","Female ","No","N/A (Absentee Votes)","Main factor in my registration decision","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=191f1e1a-1036-4d05-b19a-2e70c42d22bb","6f06ed3b1aecfbd0d9abf72f282d0ecd"
"b1fc2665-bc7e-45a0-a002-51afaa389db4","Tue May 13 2025 16:02:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 16:00:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Mississippi","Female ","Yes","Independent (NatCon Parents, Event Staff)","A little bit","Yes","","Micah Carr/AnnaCatherine Hammett","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b1fc2665-bc7e-45a0-a002-51afaa389db4","acaad9fe6a87fbda480eba9870c04fb7"
"14752643-e072-4d8f-9fa3-2b45f75b895e","Tue May 13 2025 16:00:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:59:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Illinois","Male","Yes","Vision","Main factor in my registration decision","Yes","","Isaac Stevens/Chesed Vess","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=14752643-e072-4d8f-9fa3-2b45f75b895e","185351bd35b86ca5c4814484731eb710"
"78c9788c-6f0e-4aad-a73c-feb383718316","Tue May 13 2025 15:59:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:58:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","South Dakota","Male","Yes","Perseverance","None","Yes","","Jed Sicilia/Marie Timmons","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=78c9788c-6f0e-4aad-a73c-feb383718316","e2102c64b0f762ba2428cd7dbca2c9d6"
"28d215fe-0ba3-401b-805a-0fb327e4d0bc","Tue May 13 2025 15:57:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:56:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Georgia","Female ","Yes","Vision","A little bit","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Brody Morgan/Zeke Harper","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=28d215fe-0ba3-401b-805a-0fb327e4d0bc","8d0be6f95035ded2c6ff93abfbc162db"
"ce4ed290-81e8-4835-8e12-3da3a1ddb18c","Tue May 13 2025 15:56:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:56:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Michigan","Male","Yes","Perseverance","A significant amount","No","I have a personal relationship with multiple presidential tickets","Clark Bigler/Grace Franklin","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=ce4ed290-81e8-4835-8e12-3da3a1ddb18c","48a44bfa4a71328cf89387fc9a8f330b"
"10863978-65fd-452c-a81a-b9e286927fe8","Tue May 13 2025 15:55:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:55:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alaska","Male","Yes","Compassion ","Main factor in my registration decision","Yes","","Jed Sicilia/Marie Timmons","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=10863978-65fd-452c-a81a-b9e286927fe8","16d7c5f39cb8cc0f9bdacad9e9918f5f"
"b0067ec1-1e3c-47bb-b8f6-631910f89349","Tue May 13 2025 15:55:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:55:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Colorado","Female ","No","Perseverance","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b0067ec1-1e3c-47bb-b8f6-631910f89349","8f979297cfd80fa2554e52fc5251d478"
"e3ac0d35-fb6c-4618-94b2-dab04db67a2d","Tue May 13 2025 15:55:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:54:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Michigan","Female ","Yes","Vision","None","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=e3ac0d35-fb6c-4618-94b2-dab04db67a2d","d24f04633564785c5fa7148184f72ae2"
"a48808ad-d3c4-430e-92fd-4b66eb612bb5","Tue May 13 2025 15:50:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:49:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Idaho","Female ","Yes","N/A (Absentee Votes)","A little bit","Yes","","Jed Sicilia/Marie Timmons","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=a48808ad-d3c4-430e-92fd-4b66eb612bb5","022d78b5795db685c563c5bccb24b571"
"622e6bf6-fdf9-4678-9153-567724755922","Tue May 13 2025 15:44:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:44:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","North Carolina","Female ","Yes","Independent (NatCon Parents, Event Staff)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=622e6bf6-fdf9-4678-9153-567724755922","b9560b57facf8edb8fa2ada2ad7d49a6"
"e93ad14f-dd2e-468c-8197-cb00289df1a4","Tue May 13 2025 15:42:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:41:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Ohio","Female ","Yes","N/A (Absentee Votes)","N/A","No","I don't know any candidates","Evan Duncan/Joy Southerland ","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=e93ad14f-dd2e-468c-8197-cb00289df1a4","57a0748d4aed0d54ac36976bc89cceca"
"1ecd06e0-b78c-4e81-8b14-a67e82dec13a","Tue May 13 2025 15:41:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:40:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","North Carolina","Female ","Yes","Compassion ","None","Yes","","Joseph Jackson/Nate Verboncoeur","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=1ecd06e0-b78c-4e81-8b14-a67e82dec13a","4dacec9969aa5ebd722c256ec51bbf25"
"9ac1f102-afa8-404b-bcec-1e06e74c61d2","Tue May 13 2025 15:40:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:40:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Oklahoma","Male","Yes","N/A (Absentee Votes)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=9ac1f102-afa8-404b-bcec-1e06e74c61d2","3eedc1a71626b1064f412b966fdf2562"
"551c9eba-4afe-4600-9333-f39a135eee97","Tue May 13 2025 15:38:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:37:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","North Carolina","Male","Yes","Compassion ","None","Yes","","Joseph Jackson/Nate Verboncoeur","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=551c9eba-4afe-4600-9333-f39a135eee97","1540384275f572fddc2ec1488d6247ea"
"9aa54c57-d185-4c12-8a57-b51ab2031681","Tue May 13 2025 15:36:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:35:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Florida","Male","No","Vision","Main factor in my registration decision","No","I have a personal relationship with multiple presidential tickets","Brody Morgan/Zeke Harper","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=9aa54c57-d185-4c12-8a57-b51ab2031681","2d78aaafdb6a84fce68603434313ee1d"
"d6da1f96-fbc9-48ea-a3c8-b4a5c5eeed68","Tue May 13 2025 15:34:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:33:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Missouri","Male","Yes","Vision","A little bit","Yes","","Jed Sicilia/Marie Timmons","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=d6da1f96-fbc9-48ea-a3c8-b4a5c5eeed68","639f7a5d453b5d8a01116943c317eb78"
"487f3168-e57c-41b5-ae64-63a23fd97241","Tue May 13 2025 15:34:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:33:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Florida","Female ","Yes","Vision","A little bit","Yes","","Micah Carr/AnnaCatherine Hammett","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=487f3168-e57c-41b5-ae64-63a23fd97241","fa787e76ae0d35f95ed59214ff634ffd"
"fb18bad7-410b-4f69-85f3-e3758fd2a928","Tue May 13 2025 15:29:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:27:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","North Carolina","Male","Yes","N/A (Absentee Votes)","N/A","No","I have a personal relationship with multiple presidential tickets","Joseph Jackson/Nate Verboncoeur","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=fb18bad7-410b-4f69-85f3-e3758fd2a928","b64ba645242055178aae05657bd5ee7f"
"d13d413e-13d5-43c2-b438-952c8775912c","Tue May 13 2025 15:27:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:26:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Georgia","Female ","Yes","Perseverance","A significant amount","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Clark Bigler/Grace Franklin","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=d13d413e-13d5-43c2-b438-952c8775912c","851b923ccd204eb9187bb86f45ec8a82"
"06724883-e725-4a75-86b6-d078fba7e6ac","Tue May 13 2025 15:25:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:24:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Maryland","Female ","Yes","N/A (Absentee Votes)","N/A","No","I have a personal relationship with multiple presidential tickets","Evan Duncan/Joy Southerland ","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=06724883-e725-4a75-86b6-d078fba7e6ac","eb1cbcb0a8b061f48168e6e5e9647212"
"ceb7a101-8977-4650-bae6-2372a9c9cd96","Tue May 13 2025 15:22:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:22:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","California","Female ","No","N/A (Absentee Votes)","N/A","No","I have a personal relationship with multiple presidential tickets","Evan Duncan/Joy Southerland ","Another candidate convinced me of their vision for TeenPact through their message","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=ceb7a101-8977-4650-bae6-2372a9c9cd96","b5917f593c8da354811e1532df2f3301"
"31714e12-938e-4a2b-a310-3d5dd9a35e1e","Tue May 13 2025 15:20:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:20:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Kentucky","Male","No","N/A (Absentee Votes)","None","No","I don't know any candidates","Evan Duncan/Joy Southerland ","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=31714e12-938e-4a2b-a310-3d5dd9a35e1e","888898aeabe2d8185f377cda4c38747b"
"e5b5af7d-da98-44b9-871b-4867db373863","Tue May 13 2025 15:18:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:18:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Illinois","Female ","No","Vision","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=e5b5af7d-da98-44b9-871b-4867db373863","92394af54fb868fe82fc0931ec9cf8b4"
"4b02f575-6d65-4bc3-a7c8-7b220a0c413e","Tue May 13 2025 15:18:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:18:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Utah","Male","Yes","Compassion ","None","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=4b02f575-6d65-4bc3-a7c8-7b220a0c413e","df85eccf0b3796b42e4a491762f069a6"
"cd019698-12a6-4154-b806-e3daaf768e04","Tue May 13 2025 15:15:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:15:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Kentucky","Male","No","N/A (Absentee Votes)","N/A","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=cd019698-12a6-4154-b806-e3daaf768e04","7e6822d4ecde5aa4b2ca74760b4171c4"
"86891309-c8c2-4ad4-a3f6-c931eb308587","Tue May 13 2025 15:09:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 15:08:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Florida","Female ","Yes","Vision","A little bit","Yes","","Micah Carr/AnnaCatherine Hammett","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=86891309-c8c2-4ad4-a3f6-c931eb308587","fa787e76ae0d35f95ed59214ff634ffd"
"87a04c5c-2ac6-4260-b8a6-2024a094312a","Tue May 13 2025 14:55:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 14:54:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Virginia","Female ","Yes","Independent (NatCon Parents, Event Staff)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=87a04c5c-2ac6-4260-b8a6-2024a094312a","f01610e0e9e13af88702c66a4a1dc883"
"7743ca33-f7b0-4c94-86b2-3663c8c78fda","Tue May 13 2025 13:50:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 13:50:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Oklahoma","Male","Yes","Independent (NatCon Parents, Event Staff)","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=7743ca33-f7b0-4c94-86b2-3663c8c78fda","40ed2377628313425cb66352f773e897"
"f3e8fdd0-6474-4e2e-ade6-f4d0d436298c","Tue May 13 2025 13:49:00 GMT-0400 (Eastern Daylight Time)","Tue May 13 2025 13:48:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Texas","Female ","Yes","Independent (NatCon Parents, Event Staff)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=f3e8fdd0-6474-4e2e-ade6-f4d0d436298c","27dbe529678ebe3f8fd43b8f52f3dc36"